Latitude: 42.7257  Longitude: -84.4777,,,,,,,,,,,,,
X & Y on Lambert Conformal Conic: 1205230.14 136370.46,,,,,,,,,,,,,
Tile: 11928,,,,,,,,,,,,,
Elevation: 260 meters,,,,,,,,,,,,,
All years; all variables; Daymet Software Version 4.0,,,,,,,,,,,,,
How to cite: Thornton; M.M.; R. Shrestha; Y. Wei; P.E. Thornton; S. Kao; and B.E. Wilson. 2020. Daymet: Daily Surface Weather Data on a 1-km Grid for North America; Version 4. ORNL DAAC; Oak Ridge; Tennessee; USA.  https://doi.org/10.3334/ORNLDAAC/1840 ,,,,,,,,,,,,,
,,,,,,,,,,,,,
year,yday,dayl (s),prcp (mm/day),srad (W/m^2),swe (kg/m^2),tmax (deg c),tmin (deg c),vp (Pa),mean_temp,gdd_tf,gdd,temp_diff,spring_precip
2022,1,32120.98,8.59,85.18,3.49,1.47,-3.15,484.27,-0.84,FALSE,0,2.02,267.92
2022,2,32167.03,0,145.04,3.49,-5.07,-10.99,264.21,-8.03,FALSE,0,8.56,267.92
2022,3,32216.85,0,239.1,3.49,-2.29,-15.1,189.2,-8.695,FALSE,0,5.78,267.92
2022,4,32270.39,0,241.63,3.49,1.82,-11.44,254.85,-4.81,FALSE,0,1.67,267.92
2022,5,32327.61,0.67,215.99,4.16,1.83,-8.4,324.24,-3.285,FALSE,0,2.33,267.92
2022,6,32388.47,0.47,119.98,4.63,-6.12,-10.77,268.94,-8.445,FALSE,0,10.75,267.92
2022,7,32452.92,0,219.66,4.63,-6.31,-16.33,170.65,-11.32,FALSE,0,10.94,267.92
2022,8,32520.92,0.3,264.68,4.92,1.14,-15.81,178.37,-7.335,FALSE,0,3.78,267.92
2022,9,32592.42,0,237.55,4.92,1.46,-10.28,279.51,-4.41,FALSE,0,3.46,267.92
2022,10,32667.37,0,114.5,4.92,-8.31,-12.59,232.24,-10.45,FALSE,0,13.23,267.92
2022,11,32745.72,0,269.29,4.92,0.02,-16.59,166.99,-8.285,FALSE,0,4.9,267.92
2022,12,32827.4,0,245.91,4.92,3.25,-8.96,310.33,-2.855,FALSE,0,1.67,267.92
2022,13,32912.37,0,84.76,3.18,1.25,-1.85,533.18,-0.3,FALSE,0,1.93,267.92
2022,14,33000.57,0,121.22,3.18,-2.36,-6.83,366.12,-4.595,FALSE,0,5.54,267.92
2022,15,33091.94,0,173.34,3.18,-6.72,-13.32,218.88,-10.02,FALSE,0,9.9,267.92
2022,16,33186.42,0,275.89,3.18,-0.69,-16.15,173.24,-8.42,FALSE,0,3.87,267.92
2022,17,33283.95,0,231.88,3.18,-1.35,-11.21,259.54,-6.28,FALSE,0,4.53,267.92
2022,18,33384.46,0,229.8,3.09,3.98,-5.78,397.11,-0.9,FALSE,0,0.89,267.92
2022,19,33487.9,0,233.97,3.09,3.77,-6.16,385.7,-1.195,FALSE,0,0.68,267.92
2022,20,33594.21,0,53.76,3.09,-7.33,-8.88,312.18,-8.105,FALSE,0,10.42,267.92
2022,21,33703.31,0,168.38,3.09,-5.3,-11.29,258.07,-8.295,FALSE,0,8.39,267.92
2022,22,33815.15,2.1,138.12,5.19,-4.47,-11.06,262.69,-7.765,FALSE,0,9.66,267.92
2022,23,33929.66,0.99,142.91,6.18,-5.93,-10.78,268.69,-8.355,FALSE,0,12.11,267.92
2022,24,34046.78,2.63,143.88,8.82,-4.7,-11.45,254.76,-8.075,FALSE,0,13.52,267.92
2022,25,34166.44,0,224.07,8.82,-6.48,-14.62,196.74,-10.55,FALSE,0,15.3,267.92
2022,26,34288.58,0,282.41,8.82,-7.57,-19.58,129.46,-13.575,FALSE,0,16.39,267.92
2022,27,34413.13,0.61,305.65,9.42,-2.38,-17.41,155.81,-9.895,FALSE,0,11.8,267.92
2022,28,34540.03,0,249.97,9.42,-7.64,-16.78,164.39,-12.21,FALSE,0,17.06,267.92
2022,29,34669.21,0,315.29,9.42,-5.85,-21.28,111.75,-13.565,FALSE,0,15.27,267.92
2022,30,34800.61,0,275.96,9.42,-2.87,-13.48,216.18,-8.175,FALSE,0,12.29,267.92
2022,31,34934.18,0,280.2,9.42,-0.57,-11.55,252.73,-6.06,FALSE,0,9.99,267.92
2022,32,35069.84,7.33,245.02,16.75,9.1,-8.75,315.46,0.175,FALSE,0,7.65,267.92
2022,33,35207.53,19.25,133.58,16.04,1.48,-4.31,443.98,-1.415,FALSE,0,14.56,267.92
2022,34,35347.19,0,131.18,16.04,-6.73,-10.61,272.29,-8.67,FALSE,0,22.77,267.92
2022,35,35488.76,0,290.88,16.04,-7.16,-17.59,153.55,-12.375,FALSE,0,23.2,267.92
2022,36,35632.18,0,313.93,16.04,-4.77,-17.07,160.43,-10.92,FALSE,0,20.81,267.92
2022,37,35777.39,0,332.27,16.04,1,-13.38,217.9,-6.19,FALSE,0,15.04,267.92
2022,38,35924.33,0,227.57,16.04,-0.48,-7.54,346.58,-4.01,FALSE,0,16.52,267.92
2022,39,36072.95,0,250.42,16.04,0.48,-7.35,351.76,-3.435,FALSE,0,15.56,267.92
2022,40,36223.18,0,304.36,15.91,5.17,-5.71,399.17,-0.27,FALSE,0,10.74,267.92
2022,41,36374.97,2.69,105.49,14.75,0.62,-3.24,481.03,-1.31,FALSE,0,14.13,267.92
2022,42,36528.27,1.37,224.12,13.79,2.64,-3.71,464.14,-0.535,FALSE,0,11.15,267.92
2022,43,36683.01,0,180.56,13.79,-4.4,-9.22,304.12,-6.81,FALSE,0,18.19,267.92
2022,44,36839.16,2.12,172.32,15.91,-7.22,-13.47,216.2,-10.345,FALSE,0,23.13,267.92
2022,45,36996.65,0,367.25,15.91,-5.9,-19.96,125.31,-12.93,FALSE,0,21.81,267.92
2022,46,37155.44,0,380.06,15.91,2.12,-13.96,207.81,-5.92,FALSE,0,13.79,267.92
2022,47,37315.46,21.26,288.67,37.17,9.67,-6.74,368.86,1.465,FALSE,0,27.5,267.92
2022,48,37476.69,6.72,180.67,35.99,3.41,-3.18,482.95,0.115,FALSE,0,32.58,267.92
2022,49,37639.06,0.38,333.39,36.37,-1.9,-11.96,244.45,-6.93,FALSE,0,38.27,267.92
2022,50,37802.53,0,332.35,36.37,-2.9,-12.95,225.68,-7.925,FALSE,0,39.27,267.92
2022,51,37967.05,0,415.2,36.37,8.24,-12.33,237.36,-2.045,FALSE,0,28.13,267.92
2022,52,38132.58,0,343.49,35.68,6.91,-4.35,442.36,1.28,FALSE,0,28.77,267.92
2022,53,38299.08,14.35,234.78,33.81,8.21,-1.54,545.5,3.335,FALSE,0,25.6,267.92
2022,54,38466.5,0,140.85,33.81,-3.09,-6.71,369.63,-4.9,FALSE,0,36.9,267.92
2022,55,38634.79,4.1,197.27,37.91,-2.32,-9.47,298.21,-5.895,FALSE,0,40.23,267.92
2022,56,38803.92,0,236.55,37.91,-2.79,-8.92,311.41,-5.855,FALSE,0,40.7,267.92
2022,57,38973.85,0,309.98,37.91,-0.66,-8.99,309.68,-4.825,FALSE,0,38.57,267.92
2022,58,39144.54,0,303.69,37.64,2.69,-5.36,409.78,-1.335,FALSE,0,34.95,267.92
2022,59,39315.95,0,345.61,37.64,2.45,-6.94,363.12,-2.245,FALSE,0,35.19,267.92
2022,60,39488.03,0,390.75,36.87,7.64,-4.15,449.04,1.745,FALSE,0,29.23,267.92
2022,61,39660.77,0,404.2,36.87,6.24,-6.14,386.23,0.05,FALSE,0,30.63,267.92
2022,62,39834.11,0,353.61,36.87,1.32,-7.79,339.99,-3.235,FALSE,0,35.55,267.92
2022,63,40008.02,0,433.69,36.87,5.17,-8.81,314.09,-1.82,FALSE,0,31.7,267.92
2022,64,40182.47,1.45,464.55,36.22,16.32,-4.46,423.03,5.93,FALSE,0,19.9,267.92
2022,65,40357.42,1.43,377.78,33.01,12.74,1.64,687.66,7.19,FALSE,0,20.27,267.92
2022,66,40532.85,4.23,82.5,30.72,1.79,-0.56,586.47,0.615,FALSE,0,28.93,267.92
2022,67,40708.71,0,278.31,29.34,3.8,-2.71,500.43,0.545,FALSE,0,25.54,267.92
2022,68,40884.99,0,413.7,28.77,7.03,-4.64,433,1.195,FALSE,0,21.74,267.92
2022,69,41061.63,5.26,247.55,28.52,2.53,-5.41,408.28,-1.44,FALSE,0,25.99,267.92
2022,70,41238.62,0.91,274.64,29.43,-0.8,-6.92,363.77,-3.86,FALSE,0,30.23,267.92
2022,71,41415.93,0,267.21,29.43,-6.02,-11.86,246.43,-8.94,FALSE,0,35.45,267.92
2022,72,41593.51,0,493.13,29.43,4.86,-12.75,229.31,-3.945,FALSE,0,24.57,267.92
2022,73,41771.36,0,482.9,28.8,12.69,-4.51,431.94,4.09,FALSE,0,16.11,267.92
2022,74,41949.42,0,392.83,27.08,8.68,-1.88,531.91,3.4,FALSE,0,18.4,267.92
2022,75,42127.69,0,502.75,25.49,19.18,-2.22,469.77,8.48,FALSE,0,6.31,267.92
2022,76,42306.12,0,495.19,22.22,21.98,1.78,610.91,11.88,TRUE,1.88,0.24,267.92
2022,77,42484.69,8.2,235.99,18.52,10.59,2.81,747.59,6.7,FALSE,1.88,7.93,267.92
2022,78,42663.37,4.42,131.74,14.53,7.46,3.49,784.02,5.475,FALSE,1.88,7.07,267.92
2022,79,42842.14,0,451.57,11.28,15.4,1.74,680.53,8.57,FALSE,1.88,4.12,267.92
2022,80,43020.96,0,498.29,9.15,17.18,-0.92,537.1,8.13,FALSE,1.88,8.03,267.92
2022,81,43199.8,13.36,237.89,6.28,8.32,0.82,648.1,4.57,FALSE,1.88,2.04,267.92
2022,82,43378.65,18.7,210.71,2.7,8.94,2.53,732.82,5.735,FALSE,1.88,6.24,267.92
2022,83,43557.47,3,145.78,0,8.47,3.76,799.57,6.115,FALSE,1.88,8.47,267.92
2022,84,43736.24,2.09,197.35,0,7.98,1.44,677.54,4.71,FALSE,1.88,7.98,267.92
2022,85,43914.92,1.97,150.8,0,1.36,-2.04,525.71,-0.34,FALSE,1.88,1.36,267.92
2022,86,44093.49,0,251.67,0,-0.7,-6.58,373.42,-3.64,FALSE,1.88,0.7,267.92
2022,87,44271.92,0,340.26,0,0.13,-8.29,327.16,-4.08,FALSE,1.88,0.13,267.92
2022,88,44450.19,2.51,387.46,2.51,6.58,-8.75,315.58,-1.085,FALSE,1.88,4.07,267.92
2022,89,44628.25,7.47,404.15,1.82,14.97,-4.34,442.92,5.315,FALSE,1.88,13.15,267.92
2022,90,44806.1,0.88,421.51,0,13.77,0.98,655.54,7.375,FALSE,1.88,13.77,267.92
2022,91,44983.69,0,223.92,0,3.98,-1.24,557.73,1.37,FALSE,1.88,3.98,267.92
2022,92,45160.99,1.7,418.62,0,6.78,-4.93,423.39,0.925,FALSE,1.88,6.78,267.92
2022,93,45337.98,0.43,360.56,0,7.99,-1.16,561.25,3.415,FALSE,1.88,7.99,267.92
2022,94,45514.63,9.35,220,0,7.04,0.34,625.78,3.69,FALSE,1.88,7.04,267.92
2022,95,45690.9,0,439.52,0,13.87,1.44,677.79,7.655,FALSE,1.88,13.87,267.92
2022,96,45866.77,14.81,229.82,0,11.18,3.94,809.44,7.56,FALSE,1.88,11.18,267.92
2022,97,46042.19,0.96,156.63,0,7.89,4.53,843.65,6.21,FALSE,1.88,7.89,267.92
2022,98,46217.15,9.81,215.86,0,8.36,1.95,703.13,5.155,FALSE,1.88,8.36,267.92
2022,99,46391.6,0,278.71,0,5.04,-0.98,568.54,2.03,FALSE,1.88,5.04,267.92
2022,100,46565.51,0,511.52,0,15.08,-3.2,482.33,5.94,FALSE,1.88,15.08,267.92
2022,101,46738.86,0,495.26,0,20.33,2.85,749.46,11.59,TRUE,3.47,20.33,267.92
2022,102,46911.59,0,515.78,0,19.98,-0.18,602.45,9.9,FALSE,3.47,19.98,267.92
2022,103,47083.68,11.91,345.07,0,19.84,5.88,927.11,12.86,TRUE,6.33,19.84,267.92
2022,104,47255.08,0,421.25,0,14.43,3.23,769.78,8.83,FALSE,6.33,14.43,267.92
2022,105,47425.77,0,282.68,0,10.04,3.82,802.8,6.93,FALSE,6.33,10.04,267.92
2022,106,47595.7,0,390.19,0,6.98,-1.81,534.88,2.585,FALSE,6.33,6.98,267.92
2022,107,47764.84,0,429.91,0,7.63,-2.59,504.74,2.52,FALSE,6.33,7.63,267.92
2022,108,47933.14,5.86,146.99,0,2.98,-0.91,571.33,1.035,FALSE,6.33,2.98,267.92
2022,109,48100.55,0,330.34,0,6.56,-0.33,596.33,3.115,FALSE,6.33,6.56,267.92
2022,110,48267.05,3.54,392.44,0,11.82,-3.71,464.36,4.055,FALSE,6.33,11.82,267.92
2022,111,48432.59,0.84,516.29,0,18.17,2.07,708.76,10.12,TRUE,6.45,18.17,267.92
2022,112,48597.11,27.66,316.8,0,12.14,2.16,713.47,7.15,FALSE,6.45,12.14,267.92
2022,113,48760.58,0,531.94,0,28.12,5.65,912.36,16.885,TRUE,13.335,28.12,267.92
2022,114,48922.96,10.36,345.09,0,26.93,12.65,1463.51,19.79,TRUE,23.125,26.93,267.92
2022,115,49084.18,0,286.62,0,15.73,9.05,1151.68,12.39,TRUE,25.515,15.73,267.92
2022,116,49244.22,0,208.77,0,6.92,2.45,728.37,4.685,FALSE,25.515,6.92,267.92
2022,117,49403,0,339.42,0,6.7,-0.92,570.93,2.89,FALSE,25.515,6.7,267.92
2022,118,49560.5,0,522.88,0,12.84,-3.03,488.7,4.905,FALSE,25.515,12.84,267.92
2022,119,49716.65,0,523.9,0,16.25,0.01,611.19,8.13,FALSE,25.515,16.25,267.92
2022,120,49871.4,7.47,331.45,0,15.95,4.7,853.65,10.325,TRUE,25.84,15.95,267.92
2022,121,50024.7,1.26,392.53,0,16.55,6.98,1000.25,11.765,TRUE,27.605,16.55,267.92
2022,122,50176.49,0,168.2,0,11.66,8.18,1085.27,9.92,FALSE,27.605,11.66,267.92
2022,123,50326.73,27.02,157.57,0,11.23,6.87,992.74,9.05,FALSE,27.605,11.23,267.92
2022,124,50475.35,0,354.06,0,14.99,7.04,1003.85,11.015,TRUE,28.62,14.99,267.92
2022,125,50622.29,0.84,493.57,0,15.57,2.38,724.77,8.975,FALSE,28.62,15.57,267.92
2022,126,50767.51,2.56,323.38,0,16.99,6.4,960.91,11.695,TRUE,30.315,16.99,267.92
2022,127,50910.93,0,467.94,0,18.51,6,934.74,12.255,TRUE,32.57,18.51,267.92
2022,128,51052.51,0,542.68,0,19.67,1.34,672.97,10.505,TRUE,33.075,19.67,267.92
2022,129,51192.17,0,520.24,0,24.22,6.71,981.61,15.465,TRUE,38.54,24.22,267.92
2022,130,51329.87,0,489.41,0,27.97,12.03,1404.4,20,TRUE,48.54,27.97,267.92
2022,131,51465.53,0,404.24,0,28.13,16.71,1900.99,22.42,TRUE,60.96,28.13,267.92
2022,132,51599.1,0,500.83,0,30.24,13.16,1512.67,21.7,TRUE,72.66,30.24,267.92
2022,133,51730.51,0,511.98,0,30.48,12.32,1424.93,21.4,TRUE,84.06,30.48,267.92
2022,134,51859.69,6.22,343.89,0,30.02,15.68,1780.54,22.85,TRUE,96.91,30.02,267.92
2022,135,51986.6,4.68,370.15,0,28.13,11.87,1390.17,20,TRUE,106.91,28.13,267.92
2022,136,52111.15,0,432.04,0,23.58,11.4,1347.23,17.49,TRUE,114.4,23.58,267.92
2022,137,52233.3,0,415.67,0,18.07,7.14,1011.18,12.605,TRUE,117.005,18.07,267.92
2022,138,52352.96,7.42,190.65,0,13.34,7.36,1026.6,10.35,TRUE,117.355,13.34,267.92
2022,139,52470.09,1.53,481.71,0,25.64,10.44,1263.85,18.04,TRUE,125.395,25.64,267.92
2022,140,52584.6,6.11,335.93,0,29.76,15.59,1770.08,22.675,TRUE,138.07,29.76,267.92
2022,141,52696.45,5.23,226.25,0,22.29,14.62,1663.43,18.455,TRUE,146.525,22.29,267.92
2022,142,52805.56,0,351.99,0,17.96,9.21,1163.48,13.585,TRUE,150.11,17.96,267.92
2022,143,52911.87,0,420,0,17.13,6.54,970.12,11.835,TRUE,151.945,17.13,267.92
2022,144,53015.32,0,507.6,0,20.55,5.56,906.77,13.055,TRUE,155,20.55,267.92
2022,145,53115.84,11.88,343.88,0,21.17,8.49,1108.83,14.83,TRUE,159.83,21.17,267.92
2022,146,53213.37,2.13,267.4,0,24.18,14.79,1681.95,19.485,TRUE,169.315,24.18,267.92
2022,147,53307.86,9.81,193.62,0,21.8,15.42,1751.57,18.61,TRUE,177.925,21.8,267.92
2022,148,53399.23,0,452.56,0,23.45,10.78,1292.55,17.115,TRUE,185.04,23.45,267.92
2022,149,53487.44,0,465.11,0,27.7,13.76,1573.05,20.73,TRUE,195.77,27.7,267.92
2022,150,53572.42,0,422.5,0,30.36,17.83,2040.9,24.095,TRUE,209.865,30.36,267.92
2022,151,53654.11,0.65,370.87,0,31.66,20.86,2465,26.26,TRUE,226.125,31.66,267.92
2022,152,53732.46,0,318.35,0,25.7,17.34,1979.46,21.52,TRUE,237.645,25.7,267.92
2022,153,53807.42,0,424.44,0,24.19,12.3,1429.41,18.245,TRUE,245.89,24.19,267.92
2022,154,53878.92,0,490.22,0,25.37,9.94,1222.39,17.655,TRUE,253.545,25.37,267.92
2022,155,53946.93,1.09,497.94,0,22.67,7.22,1016.68,14.945,TRUE,258.49,22.67,267.92
2022,156,54011.4,1.83,356.96,0,21.15,11.76,1379.75,16.455,TRUE,264.945,21.15,267.92
2022,157,54072.26,11.08,269.92,0,24.62,14.86,1688.92,19.74,TRUE,274.685,24.62,267.92
2022,158,54129.49,3.19,273.8,0,22.94,13.38,1534.51,18.16,TRUE,282.845,22.94,267.92
2022,159,54183.04,8.94,329.06,0,21.15,9.34,1173.85,15.245,TRUE,288.09,21.15,267.92
2022,160,54232.86,0,444.52,0,23.66,11.41,1347.82,17.535,TRUE,295.625,23.66,267.92
2022,161,54278.93,0,491.71,0,25.19,10.29,1251.52,17.74,TRUE,303.365,25.19,267.92
2022,162,54321.2,0,452.07,0,24.93,12.19,1419.87,18.56,TRUE,311.925,24.93,267.92
2022,163,54359.64,0,416.61,0,27.06,15.62,1773.71,21.34,TRUE,323.265,27.06,267.92
2022,164,54394.22,12.23,354.53,0,28.72,14.45,1645.14,21.585,TRUE,334.85,28.72,267.92
2022,165,54424.92,0,437.93,0,29.5,16.84,1917.71,23.17,TRUE,348.02,29.5,267.92
2022,166,54451.71,2.43,341.83,0,34.06,19.29,2236.92,26.675,TRUE,364.695,34.06,267.92
2022,167,54474.58,0,368.47,0,31.78,21.33,2537.04,26.555,TRUE,381.25,31.78,267.92
2022,168,54493.49,0,412.81,0,27.49,16.04,1822.15,21.765,TRUE,393.015,27.49,267.92
2022,169,54508.44,0,464.95,0,23.32,10.42,1262.18,16.87,TRUE,399.885,23.32,267.92
2022,170,54519.41,1.36,528.61,0,26.84,9.22,1164.39,18.03,TRUE,407.915,26.84,267.92
2022,171,54526.41,0,487.02,0,30.47,14.56,1656.5,22.515,TRUE,420.43,30.47,267.92
2022,172,54529.41,0,487.79,0,34.99,17.35,1954.84,26.17,TRUE,436.6,34.99,267.92
2022,173,54528.42,0,369.82,0,30.86,19.99,2336.36,25.425,TRUE,452.025,30.86,267.92
2022,174,54523.44,0,458.9,0,27.68,13.74,1571.36,20.71,TRUE,462.735,27.68,267.92
2022,175,54514.47,0,513.96,0,31.46,13.13,1440.52,22.295,TRUE,475.03,31.46,267.92
2022,176,54501.52,3.69,342.65,0,31.13,16.21,1842.36,23.67,TRUE,488.7,31.13,267.92
2022,177,54484.61,0,332.47,0,27.96,18.5,2129.12,23.23,TRUE,501.93,27.96,267.92
2022,178,54463.74,0,421.07,0,23.84,11.81,1384.37,17.825,TRUE,509.755,23.84,267.92
2022,179,54438.93,5.86,397.02,0,27.56,8.49,1108.21,18.025,TRUE,517.78,27.56,267.92
2022,180,54410.19,6.88,345.74,0,27.88,13.19,1515.75,20.535,TRUE,528.315,27.88,267.92
2022,181,54377.57,0,462.56,0,31.59,15.86,1785.76,23.725,TRUE,542.04,31.59,267.92
